2022-08-18T11:41:29.857Z   Init
2022-08-18T11:42:07.919Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x3cbbe7e09b229fae527a81cca9d880a48ed33145
2022-08-18T11:42:07.919Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x7336f9943498f0bbcd00594d4e4c87caf9e54c11
[32mINFO[39m [2022-08-18T11:42:11.168] (TrackerConnector    ): [36mConnected to tracker T3[39m
2022-08-18T11:42:14.367Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x4f08ad826a19023280723f641c530c9a9d917f06
[32mINFO[39m [2022-08-18T11:42:17.670] (TrackerConnector    ): [36mConnected to tracker T2[39m
2022-08-18T11:42:19.668Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xb7e197565d51aa8a078b0b9860d9ac05eef2f62c
2022-08-18T11:42:22.171Z   Topology size: 501
2022-08-18T11:42:22.171Z   Publish
2022-08-18T11:42:22.172Z   Publish
2022-08-18T11:42:22.172Z   Publish
2022-08-18T11:42:22.172Z   Publish
2022-08-18T11:42:22.172Z   Publish
2022-08-18T11:42:22.172Z   Publish
2022-08-18T11:42:22.172Z   Publish
2022-08-18T11:42:22.172Z   Publish
2022-08-18T11:42:22.172Z   Publish
2022-08-18T11:42:22.172Z   Publish
2022-08-18T11:42:22.172Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.173Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.174Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.175Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.176Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.177Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.178Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.179Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.180Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.181Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.182Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.183Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.184Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.185Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Publish
2022-08-18T11:42:22.186Z   Wait for 500 message
2022-08-18T11:42:26.908Z   Topology size: 501
2022-08-18T11:42:26.909Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xa4f3f9b825d75de870c7d793757d19c8171e68fe
2022-08-18T11:42:32.135Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x41e2d930cc81e281c8dffd758a6decdfc0457c19
